[0.073s] Invoking command in '/home/ari/ros-tut/build/ros_tut': AMENT_PREFIX_PATH=/home/ari/ros-tut/install/ros_tut:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ari/ros-tut/install/ros_tut LD_LIBRARY_PATH=/home/ari/ros-tut/install/ros_tut/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ari/ros-tut/install/ros_tut/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/ctest -C Release -D ExperimentalTest --no-compress-output -V --force-new-ctest-process
[0.082s] UpdateCTestConfiguration  from :/home/ari/ros-tut/build/ros_tut/CTestConfiguration.ini
[0.082s] Parse Config file:/home/ari/ros-tut/build/ros_tut/CTestConfiguration.ini
[0.082s]    Site: ari-ubuntu
[0.082s]    Build name: (empty)
[0.082s]  Add coverage exclude regular expressions.
[0.082s] SetCTestConfiguration:CMakeCommand:/usr/bin/cmake
[0.082s] Create new tag: 20210619-1728 - Experimental
[0.082s] UpdateCTestConfiguration  from :/home/ari/ros-tut/build/ros_tut/CTestConfiguration.ini
[0.083s] Parse Config file:/home/ari/ros-tut/build/ros_tut/CTestConfiguration.ini
[0.083s] Test project /home/ari/ros-tut/build/ros_tut
[0.083s] Constructing a list of tests
[0.083s] Done constructing a list of tests
[0.083s] Updating test list for fixtures
[0.083s] Added 0 tests to meet fixture requirements
[0.624s] 1: build/ros_tut/CMakeFiles/Export/share/ros_tut/cmake/ros_tut__rosidl_typesupport_introspection_cppExport-noconfig.cmake: could not find copyright notice
[0.625s] 1: build/ros_tut/CMakeFiles/Export/share/ros_tut/cmake/ros_tut__rosidl_typesupport_introspection_cppExport.cmake: could not find copyright notice
[0.625s] 1: build/ros_tut/CMakeFiles/Makefile.cmake: could not find copyright notice
[0.625s] 1: build/ros_tut/CMakeFiles/clear.dir/DependInfo.cmake: could not find copyright notice
[0.625s] 1: build/ros_tut/CMakeFiles/clear.dir/cmake_clean.cmake: could not find copyright notice
[0.625s] 1: build/ros_tut/CMakeFiles/client.dir/DependInfo.cmake: could not find copyright notice
[0.625s] 1: build/ros_tut/CMakeFiles/client.dir/cmake_clean.cmake: could not find copyright notice
[0.625s] 1: build/ros_tut/CMakeFiles/kill_turtles.dir/DependInfo.cmake: could not find copyright notice
[0.625s] 1: build/ros_tut/CMakeFiles/kill_turtles.dir/cmake_clean.cmake: could not find copyright notice
[0.625s] 1: build/ros_tut/CMakeFiles/listener.dir/DependInfo.cmake: could not find copyright notice
[0.625s] 1: build/ros_tut/CMakeFiles/listener.dir/cmake_clean.cmake: could not find copyright notice
[0.625s] 1: build/ros_tut/CMakeFiles/my_node.dir/DependInfo.cmake: could not find copyright notice
[0.625s] 1: build/ros_tut/CMakeFiles/my_node.dir/cmake_clean.cmake: could not find copyright notice
[0.625s] 1: build/ros_tut/CMakeFiles/ros_tut.dir/DependInfo.cmake: could not find copyright notice
[0.625s] 1: build/ros_tut/CMakeFiles/ros_tut.dir/cmake_clean.cmake: could not find copyright notice
[0.625s] 1: build/ros_tut/CMakeFiles/ros_tut__cpp.dir/DependInfo.cmake: could not find copyright notice
[0.625s] 1: build/ros_tut/CMakeFiles/ros_tut__cpp.dir/cmake_clean.cmake: could not find copyright notice
[0.625s] 1: build/ros_tut/CMakeFiles/ros_tut__python.dir/DependInfo.cmake: could not find copyright notice
[0.625s] 1: build/ros_tut/CMakeFiles/ros_tut__python.dir/cmake_clean.cmake: could not find copyright notice
[0.625s] 1: build/ros_tut/CMakeFiles/ros_tut__rosidl_generator_c.dir/DependInfo.cmake: could not find copyright notice
[0.625s] 1: build/ros_tut/CMakeFiles/ros_tut__rosidl_generator_c.dir/cmake_clean.cmake: could not find copyright notice
[0.625s] 1: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_c.dir/DependInfo.cmake: could not find copyright notice
[0.625s] 1: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_c.dir/cmake_clean.cmake: could not find copyright notice
[0.626s] 1: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_c__pyext.dir/DependInfo.cmake: could not find copyright notice
[0.626s] 1: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_c__pyext.dir/cmake_clean.cmake: could not find copyright notice
[0.626s] 1: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_cpp.dir/DependInfo.cmake: could not find copyright notice
[0.626s] 1: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_cpp.dir/cmake_clean.cmake: could not find copyright notice
[0.626s] 1: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_fastrtps_c.dir/DependInfo.cmake: could not find copyright notice
[0.626s] 1: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_fastrtps_c.dir/cmake_clean.cmake: could not find copyright notice
[0.626s] 1: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_fastrtps_c__pyext.dir/DependInfo.cmake: could not find copyright notice
[0.626s] 1: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_fastrtps_c__pyext.dir/cmake_clean.cmake: could not find copyright notice
[0.626s] 1: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_fastrtps_cpp.dir/DependInfo.cmake: could not find copyright notice
[0.626s] 1: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_fastrtps_cpp.dir/cmake_clean.cmake: could not find copyright notice
[0.626s] 1: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_introspection_c.dir/DependInfo.cmake: could not find copyright notice
[0.626s] 1: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_introspection_c.dir/cmake_clean.cmake: could not find copyright notice
[0.626s] 1: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_introspection_c__pyext.dir/DependInfo.cmake: could not find copyright notice
[0.626s] 1: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_introspection_c__pyext.dir/cmake_clean.cmake: could not find copyright notice
[0.626s] 1: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_introspection_cpp.dir/DependInfo.cmake: could not find copyright notice
[0.626s] 1: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_introspection_cpp.dir/cmake_clean.cmake: could not find copyright notice
[0.626s] 1: build/ros_tut/CMakeFiles/ros_tut_uninstall.dir/DependInfo.cmake: could not find copyright notice
[0.626s] 1: build/ros_tut/CMakeFiles/ros_tut_uninstall.dir/cmake_clean.cmake: could not find copyright notice
[0.626s] 1: build/ros_tut/CMakeFiles/server.dir/DependInfo.cmake: could not find copyright notice
[0.627s] 1: build/ros_tut/CMakeFiles/server.dir/cmake_clean.cmake: could not find copyright notice
[0.627s] 1: build/ros_tut/CMakeFiles/talker.dir/DependInfo.cmake: could not find copyright notice
[0.627s] 1: build/ros_tut/CMakeFiles/talker.dir/cmake_clean.cmake: could not find copyright notice
[0.627s] 1: build/ros_tut/CMakeFiles/uninstall.dir/DependInfo.cmake: could not find copyright notice
[0.627s] 1: build/ros_tut/CMakeFiles/uninstall.dir/cmake_clean.cmake: could not find copyright notice
[0.627s] 1: build/ros_tut/CTestCustom.cmake: could not find copyright notice
[0.627s] 1: build/ros_tut/CTestTestfile.cmake: could not find copyright notice
[0.627s] 1: build/ros_tut/ament_cmake_core/package.cmake: could not find copyright notice
[0.627s] 1: build/ros_tut/ament_cmake_core/ros_tutConfig-version.cmake: could not find copyright notice
[0.627s] 1: build/ros_tut/ament_cmake_core/ros_tutConfig.cmake: could not find copyright notice
[0.627s] 1: build/ros_tut/ament_cmake_export_dependencies/ament_cmake_export_dependencies-extras.cmake: could not find copyright notice
[0.627s] 1: build/ros_tut/ament_cmake_export_include_directories/ament_cmake_export_include_directories-extras.cmake: could not find copyright notice
[0.627s] 1: build/ros_tut/ament_cmake_export_libraries/ament_cmake_export_libraries-extras.cmake: could not find copyright notice
[0.627s] 1: build/ros_tut/ament_cmake_export_targets/ament_cmake_export_targets-extras.cmake: could not find copyright notice
[0.627s] 1: build/ros_tut/ament_cmake_package_templates/templates.cmake: could not find copyright notice
[0.627s] 1: build/ros_tut/ament_cmake_uninstall_target/ament_cmake_uninstall_target.cmake: could not find copyright notice
[0.627s] 1: build/ros_tut/cmake_install.cmake: could not find copyright notice
[0.627s] 1: build/ros_tut/ros_tut__py/CMakeFiles/CMakeDirectoryInformation.cmake: could not find copyright notice
[0.627s] 1: build/ros_tut/ros_tut__py/CMakeFiles/ros_tut__py.dir/DependInfo.cmake: could not find copyright notice
[0.627s] 1: build/ros_tut/ros_tut__py/CMakeFiles/ros_tut__py.dir/cmake_clean.cmake: could not find copyright notice
[0.627s] 1: build/ros_tut/ros_tut__py/CTestTestfile.cmake: could not find copyright notice
[0.627s] 1: build/ros_tut/ros_tut__py/cmake_install.cmake: could not find copyright notice
[0.627s] 1: build/ros_tut/rosidl_cmake/rosidl_cmake-extras.cmake: could not find copyright notice
[0.627s] 1: build/ros_tut/rosidl_cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake: could not find copyright notice
[0.627s] 1: build/ros_tut/rosidl_cmake/rosidl_cmake_export_typesupport_targets-extras.cmake: could not find copyright notice
[0.627s] 1: build/ros_tut/rosidl_generator_c/ros_tut/msg/detail/num__functions.c: could not find copyright notice
[0.627s] 1: build/ros_tut/rosidl_generator_c/ros_tut/msg/detail/num__functions.h: could not find copyright notice
[0.628s] 1: build/ros_tut/rosidl_generator_c/ros_tut/msg/detail/num__struct.h: could not find copyright notice
[0.628s] 1: build/ros_tut/rosidl_generator_c/ros_tut/msg/detail/num__type_support.h: could not find copyright notice
[0.628s] 1: build/ros_tut/rosidl_generator_c/ros_tut/msg/num.h: could not find copyright notice
[0.628s] 1: build/ros_tut/rosidl_generator_c/ros_tut/msg/rosidl_generator_c__visibility_control.h: could not find copyright notice
[0.628s] 1: build/ros_tut/rosidl_generator_c/ros_tut/srv/add_three_ints.h: could not find copyright notice
[0.628s] 1: build/ros_tut/rosidl_generator_c/ros_tut/srv/detail/add_three_ints__functions.c: could not find copyright notice
[0.628s] 1: build/ros_tut/rosidl_generator_c/ros_tut/srv/detail/add_three_ints__functions.h: could not find copyright notice
[0.628s] 1: build/ros_tut/rosidl_generator_c/ros_tut/srv/detail/add_three_ints__struct.h: could not find copyright notice
[0.628s] 1: build/ros_tut/rosidl_generator_c/ros_tut/srv/detail/add_three_ints__type_support.h: could not find copyright notice
[0.628s] 1: build/ros_tut/rosidl_generator_c/ros_tut/srv/detail/success__functions.c: could not find copyright notice
[0.628s] 1: build/ros_tut/rosidl_generator_c/ros_tut/srv/detail/success__functions.h: could not find copyright notice
[0.628s] 1: build/ros_tut/rosidl_generator_c/ros_tut/srv/detail/success__struct.h: could not find copyright notice
[0.628s] 1: build/ros_tut/rosidl_generator_c/ros_tut/srv/detail/success__type_support.h: could not find copyright notice
[0.628s] 1: build/ros_tut/rosidl_generator_c/ros_tut/srv/success.h: could not find copyright notice
[0.628s] 1: build/ros_tut/rosidl_generator_cpp/ros_tut/msg/detail/num__builder.hpp: could not find copyright notice
[0.628s] 1: build/ros_tut/rosidl_generator_cpp/ros_tut/msg/detail/num__struct.hpp: could not find copyright notice
[0.628s] 1: build/ros_tut/rosidl_generator_cpp/ros_tut/msg/detail/num__traits.hpp: could not find copyright notice
[0.628s] 1: build/ros_tut/rosidl_generator_cpp/ros_tut/msg/num.hpp: could not find copyright notice
[0.628s] 1: build/ros_tut/rosidl_generator_cpp/ros_tut/srv/add_three_ints.hpp: could not find copyright notice
[0.628s] 1: build/ros_tut/rosidl_generator_cpp/ros_tut/srv/detail/add_three_ints__builder.hpp: could not find copyright notice
[0.628s] 1: build/ros_tut/rosidl_generator_cpp/ros_tut/srv/detail/add_three_ints__struct.hpp: could not find copyright notice
[0.628s] 1: build/ros_tut/rosidl_generator_cpp/ros_tut/srv/detail/add_three_ints__traits.hpp: could not find copyright notice
[0.628s] 1: build/ros_tut/rosidl_generator_cpp/ros_tut/srv/detail/success__builder.hpp: could not find copyright notice
[0.628s] 1: build/ros_tut/rosidl_generator_cpp/ros_tut/srv/detail/success__struct.hpp: could not find copyright notice
[0.629s] 1: build/ros_tut/rosidl_generator_cpp/ros_tut/srv/detail/success__traits.hpp: could not find copyright notice
[0.629s] 1: build/ros_tut/rosidl_generator_cpp/ros_tut/srv/success.hpp: could not find copyright notice
[0.629s] 1: build/ros_tut/rosidl_generator_py/ros_tut/_ros_tut_s.ep.rosidl_typesupport_c.c: could not find copyright notice
[0.629s] 1: build/ros_tut/rosidl_generator_py/ros_tut/_ros_tut_s.ep.rosidl_typesupport_fastrtps_c.c: could not find copyright notice
[0.629s] 1: build/ros_tut/rosidl_generator_py/ros_tut/_ros_tut_s.ep.rosidl_typesupport_introspection_c.c: could not find copyright notice
[0.629s] 1: build/ros_tut/rosidl_generator_py/ros_tut/msg/__init__.py: could not find copyright notice
[0.629s] 1: build/ros_tut/rosidl_generator_py/ros_tut/msg/_num.py: could not find copyright notice
[0.629s] 1: build/ros_tut/rosidl_generator_py/ros_tut/msg/_num_s.c: could not find copyright notice
[0.629s] 1: build/ros_tut/rosidl_generator_py/ros_tut/srv/__init__.py: could not find copyright notice
[0.629s] 1: build/ros_tut/rosidl_generator_py/ros_tut/srv/_add_three_ints.py: could not find copyright notice
[0.629s] 1: build/ros_tut/rosidl_generator_py/ros_tut/srv/_add_three_ints_s.c: could not find copyright notice
[0.629s] 1: build/ros_tut/rosidl_generator_py/ros_tut/srv/_success.py: could not find copyright notice
[0.629s] 1: build/ros_tut/rosidl_generator_py/ros_tut/srv/_success_s.c: could not find copyright notice
[0.629s] 1: build/ros_tut/rosidl_typesupport_c/ros_tut/msg/num__type_support.cpp: could not find copyright notice
[0.629s] 1: build/ros_tut/rosidl_typesupport_c/ros_tut/msg/rosidl_typesupport_c__visibility_control.h: could not find copyright notice
[0.629s] 1: build/ros_tut/rosidl_typesupport_c/ros_tut/srv/add_three_ints__type_support.cpp: could not find copyright notice
[0.629s] 1: build/ros_tut/rosidl_typesupport_c/ros_tut/srv/success__type_support.cpp: could not find copyright notice
[0.629s] 1: build/ros_tut/rosidl_typesupport_cpp/ros_tut/msg/num__type_support.cpp: could not find copyright notice
[0.629s] 1: build/ros_tut/rosidl_typesupport_cpp/ros_tut/srv/add_three_ints__type_support.cpp: could not find copyright notice
[0.629s] 1: build/ros_tut/rosidl_typesupport_cpp/ros_tut/srv/success__type_support.cpp: could not find copyright notice
[0.630s] 1: build/ros_tut/rosidl_typesupport_fastrtps_c/ros_tut/msg/detail/num__rosidl_typesupport_fastrtps_c.h: could not find copyright notice
[0.630s] 1: build/ros_tut/rosidl_typesupport_fastrtps_c/ros_tut/msg/detail/num__type_support_c.cpp: could not find copyright notice
[0.630s] 1: build/ros_tut/rosidl_typesupport_fastrtps_c/ros_tut/msg/rosidl_typesupport_fastrtps_c__visibility_control.h: could not find copyright notice
[0.630s] 1: build/ros_tut/rosidl_typesupport_fastrtps_c/ros_tut/srv/detail/add_three_ints__rosidl_typesupport_fastrtps_c.h: could not find copyright notice
[0.630s] 1: build/ros_tut/rosidl_typesupport_fastrtps_c/ros_tut/srv/detail/add_three_ints__type_support_c.cpp: could not find copyright notice
[0.630s] 1: build/ros_tut/rosidl_typesupport_fastrtps_c/ros_tut/srv/detail/success__rosidl_typesupport_fastrtps_c.h: could not find copyright notice
[0.630s] 1: build/ros_tut/rosidl_typesupport_fastrtps_c/ros_tut/srv/detail/success__type_support_c.cpp: could not find copyright notice
[0.630s] 1: build/ros_tut/rosidl_typesupport_fastrtps_cpp/ros_tut/msg/detail/dds_fastrtps/num__type_support.cpp: could not find copyright notice
[0.630s] 1: build/ros_tut/rosidl_typesupport_fastrtps_cpp/ros_tut/msg/detail/num__rosidl_typesupport_fastrtps_cpp.hpp: could not find copyright notice
[0.630s] 1: build/ros_tut/rosidl_typesupport_fastrtps_cpp/ros_tut/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h: could not find copyright notice
[0.630s] 1: build/ros_tut/rosidl_typesupport_fastrtps_cpp/ros_tut/srv/detail/add_three_ints__rosidl_typesupport_fastrtps_cpp.hpp: could not find copyright notice
[0.630s] 1: build/ros_tut/rosidl_typesupport_fastrtps_cpp/ros_tut/srv/detail/dds_fastrtps/add_three_ints__type_support.cpp: could not find copyright notice
[0.630s] 1: build/ros_tut/rosidl_typesupport_fastrtps_cpp/ros_tut/srv/detail/dds_fastrtps/success__type_support.cpp: could not find copyright notice
[0.630s] 1: build/ros_tut/rosidl_typesupport_fastrtps_cpp/ros_tut/srv/detail/success__rosidl_typesupport_fastrtps_cpp.hpp: could not find copyright notice
[0.630s] 1: build/ros_tut/rosidl_typesupport_introspection_c/ros_tut/msg/detail/num__rosidl_typesupport_introspection_c.h: could not find copyright notice
[0.630s] 1: build/ros_tut/rosidl_typesupport_introspection_c/ros_tut/msg/detail/num__type_support.c: could not find copyright notice
[0.630s] 1: build/ros_tut/rosidl_typesupport_introspection_c/ros_tut/msg/rosidl_typesupport_introspection_c__visibility_control.h: could not find copyright notice
[0.630s] 1: build/ros_tut/rosidl_typesupport_introspection_c/ros_tut/srv/detail/add_three_ints__rosidl_typesupport_introspection_c.h: could not find copyright notice
[0.630s] 1: build/ros_tut/rosidl_typesupport_introspection_c/ros_tut/srv/detail/add_three_ints__type_support.c: could not find copyright notice
[0.630s] 1: build/ros_tut/rosidl_typesupport_introspection_c/ros_tut/srv/detail/success__rosidl_typesupport_introspection_c.h: could not find copyright notice
[0.630s] 1: build/ros_tut/rosidl_typesupport_introspection_c/ros_tut/srv/detail/success__type_support.c: could not find copyright notice
[0.631s] 1: build/ros_tut/rosidl_typesupport_introspection_cpp/ros_tut/msg/detail/num__rosidl_typesupport_introspection_cpp.hpp: could not find copyright notice
[0.631s] 1: build/ros_tut/rosidl_typesupport_introspection_cpp/ros_tut/msg/detail/num__type_support.cpp: could not find copyright notice
[0.631s] 1: build/ros_tut/rosidl_typesupport_introspection_cpp/ros_tut/srv/detail/add_three_ints__rosidl_typesupport_introspection_cpp.hpp: could not find copyright notice
[0.631s] 1: build/ros_tut/rosidl_typesupport_introspection_cpp/ros_tut/srv/detail/add_three_ints__type_support.cpp: could not find copyright notice
[0.631s] 1: build/ros_tut/rosidl_typesupport_introspection_cpp/ros_tut/srv/detail/success__rosidl_typesupport_introspection_cpp.hpp: could not find copyright notice
[0.631s] 1: build/ros_tut/rosidl_typesupport_introspection_cpp/ros_tut/srv/detail/success__type_support.cpp: could not find copyright notice
[0.631s] 1: install/_local_setup_util_ps1.py: copyright=Dirk Thomas (2016-2019), license=<unknown>
[0.631s] 1: install/_local_setup_util_sh.py: copyright=Dirk Thomas (2016-2019), license=<unknown>
[0.631s] 1: install/ros_tut/include/ros_tut/msg/detail/num__builder.hpp: could not find copyright notice
[0.631s] 1: install/ros_tut/include/ros_tut/msg/detail/num__functions.c: could not find copyright notice
[0.631s] 1: install/ros_tut/include/ros_tut/msg/detail/num__functions.h: could not find copyright notice
[0.631s] 1: install/ros_tut/include/ros_tut/msg/detail/num__rosidl_typesupport_fastrtps_c.h: could not find copyright notice
[0.631s] 1: install/ros_tut/include/ros_tut/msg/detail/num__rosidl_typesupport_fastrtps_cpp.hpp: could not find copyright notice
[0.631s] 1: install/ros_tut/include/ros_tut/msg/detail/num__rosidl_typesupport_introspection_c.h: could not find copyright notice
[0.631s] 1: install/ros_tut/include/ros_tut/msg/detail/num__rosidl_typesupport_introspection_cpp.hpp: could not find copyright notice
[0.631s] 1: install/ros_tut/include/ros_tut/msg/detail/num__struct.h: could not find copyright notice
[0.631s] 1: install/ros_tut/include/ros_tut/msg/detail/num__struct.hpp: could not find copyright notice
[0.631s] 1: install/ros_tut/include/ros_tut/msg/detail/num__traits.hpp: could not find copyright notice
[0.631s] 1: install/ros_tut/include/ros_tut/msg/detail/num__type_support.c: could not find copyright notice
[0.632s] 1: install/ros_tut/include/ros_tut/msg/detail/num__type_support.cpp: could not find copyright notice
[0.632s] 1: install/ros_tut/include/ros_tut/msg/detail/num__type_support.h: could not find copyright notice
[0.632s] 1: install/ros_tut/include/ros_tut/msg/num.h: could not find copyright notice
[0.632s] 1: install/ros_tut/include/ros_tut/msg/num.hpp: could not find copyright notice
[0.632s] 1: install/ros_tut/include/ros_tut/msg/rosidl_generator_c__visibility_control.h: could not find copyright notice
[0.632s] 1: install/ros_tut/include/ros_tut/msg/rosidl_typesupport_fastrtps_c__visibility_control.h: could not find copyright notice
[0.632s] 1: install/ros_tut/include/ros_tut/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h: could not find copyright notice
[0.632s] 1: install/ros_tut/include/ros_tut/msg/rosidl_typesupport_introspection_c__visibility_control.h: could not find copyright notice
[0.632s] 1: install/ros_tut/include/ros_tut/srv/add_three_ints.h: could not find copyright notice
[0.632s] 1: install/ros_tut/include/ros_tut/srv/add_three_ints.hpp: could not find copyright notice
[0.632s] 1: install/ros_tut/include/ros_tut/srv/detail/add_three_ints__builder.hpp: could not find copyright notice
[0.632s] 1: install/ros_tut/include/ros_tut/srv/detail/add_three_ints__functions.c: could not find copyright notice
[0.632s] 1: install/ros_tut/include/ros_tut/srv/detail/add_three_ints__functions.h: could not find copyright notice
[0.632s] 1: install/ros_tut/include/ros_tut/srv/detail/add_three_ints__rosidl_typesupport_fastrtps_c.h: could not find copyright notice
[0.632s] 1: install/ros_tut/include/ros_tut/srv/detail/add_three_ints__rosidl_typesupport_fastrtps_cpp.hpp: could not find copyright notice
[0.632s] 1: install/ros_tut/include/ros_tut/srv/detail/add_three_ints__rosidl_typesupport_introspection_c.h: could not find copyright notice
[0.632s] 1: install/ros_tut/include/ros_tut/srv/detail/add_three_ints__rosidl_typesupport_introspection_cpp.hpp: could not find copyright notice
[0.632s] 1: install/ros_tut/include/ros_tut/srv/detail/add_three_ints__struct.h: could not find copyright notice
[0.632s] 1: install/ros_tut/include/ros_tut/srv/detail/add_three_ints__struct.hpp: could not find copyright notice
[0.632s] 1: install/ros_tut/include/ros_tut/srv/detail/add_three_ints__traits.hpp: could not find copyright notice
[0.632s] 1: install/ros_tut/include/ros_tut/srv/detail/add_three_ints__type_support.c: could not find copyright notice
[0.633s] 1: install/ros_tut/include/ros_tut/srv/detail/add_three_ints__type_support.cpp: could not find copyright notice
[0.633s] 1: install/ros_tut/include/ros_tut/srv/detail/add_three_ints__type_support.h: could not find copyright notice
[0.633s] 1: install/ros_tut/include/ros_tut/srv/detail/success__builder.hpp: could not find copyright notice
[0.633s] 1: install/ros_tut/include/ros_tut/srv/detail/success__functions.c: could not find copyright notice
[0.633s] 1: install/ros_tut/include/ros_tut/srv/detail/success__functions.h: could not find copyright notice
[0.633s] 1: install/ros_tut/include/ros_tut/srv/detail/success__rosidl_typesupport_fastrtps_c.h: could not find copyright notice
[0.633s] 1: install/ros_tut/include/ros_tut/srv/detail/success__rosidl_typesupport_fastrtps_cpp.hpp: could not find copyright notice
[0.633s] 1: install/ros_tut/include/ros_tut/srv/detail/success__rosidl_typesupport_introspection_c.h: could not find copyright notice
[0.633s] 1: install/ros_tut/include/ros_tut/srv/detail/success__rosidl_typesupport_introspection_cpp.hpp: could not find copyright notice
[0.633s] 1: install/ros_tut/include/ros_tut/srv/detail/success__struct.h: could not find copyright notice
[0.633s] 1: install/ros_tut/include/ros_tut/srv/detail/success__struct.hpp: could not find copyright notice
[0.633s] 1: install/ros_tut/include/ros_tut/srv/detail/success__traits.hpp: could not find copyright notice
